https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: vivaldi-scheme true
matrix-off: wyciwyg-scheme true
noscript-spoof: * true
referrer-spoof: * true
referrer-spoof: behind-the-scene false
* * * block
* * css allow
* * image allow
* 1st-party * allow
* 926669bf-be50-4c5a-81ff-b94426be6461.moz-extension-scheme * allow
* ad.doubleclick.net * inherit
* addthis.com * inherit
* adobedtm.com * block
* assets.adobedtm.com * inherit
* atdmt.com * inherit
* bkrtx.com * inherit
* branch.io * inherit
* c.amazon-adsystem.com * inherit
* cdn.connatix.com * inherit
* cdn.krxd.net * inherit
* cdn.onesignal.com * inherit
* cdn.permutive.com * inherit
* cdn.popcash.net * inherit
* cdn.static.zdbb.net * inherit
* cdn.taboola.com * inherit
* cdn.ziffstatic.com * inherit
* collector.githubapp.com * inherit
* connatix.com * inherit
* cs.atdmt.com * inherit
* facebook.com * block
* facebook.net * block
* fastly-insights.com * inherit
* fls.doubleclick.net * inherit
* google.com * block
* googleads.g.doubleclick.net * inherit
* googlevideo.com * allow
* graph.instagram.com * inherit
* gstatic.com * block
* instagram.com * block
* js-agent.newrelic.com * inherit
* jwpltx.com * inherit
* krxd.net * inherit
* mail-ads.google.com * block
* newrelic.com * inherit
* onesignal.com * inherit
* optimize-stats.voxmedia.com * inherit
* outbrain.com * inherit
* pagead2.googlesyndication.com * inherit
* permutive.com * inherit
* popcash.net * inherit
* s.btstatic.com * inherit
* s10.histats.com * inherit
* s7.addthis.com * inherit
* sb.scorecardresearch.com * inherit
* securepubads.g.doubleclick.net * inherit
* static.doubleclick.net * inherit
* taboola.com * inherit
* tags.bkrtx.com * inherit
* twitter.com * block
* widgets.outbrain.com * inherit
* www.google-analytics.com * inherit
* www.googletagmanager.com * inherit
* www.googletagservices.com * inherit
* z.moatads.com * inherit
* zdbb.net * inherit
accounts.google.com * * allow
accounts.google.com google.com * inherit
accounts.google.com gstatic.com * inherit
animedao29.stream proxydata.me * allow
animedao29.stream www.googleapis.com * allow
calendar.google.com fonts.googleapis.com * allow
calendar.google.com google.com * inherit
calendar.google.com googleusercontent.com * allow
calendar.google.com gstatic.com * allow
client.schwab.com schwabcdn.com * allow
instagram.com instagram.com * inherit
invidio.us googlevideo.com * allow
mail.google.com google.com * inherit
mail.google.com googleusercontent.com * allow
mail.google.com gstatic.com * allow
samsclub.syf.com synchronycredit.com * allow
www.google.com google.com * inherit
www.instagram.com cdninstagram.com * allow
www.youtube.com googlevideo.com * allow
www2.gomovies123.to gounlimited.to * allow
