https-strict: behind-the-scene false
matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: vivaldi-scheme true
matrix-off: wyciwyg-scheme true
noscript-spoof: * true
referrer-spoof: * true
referrer-spoof: behind-the-scene false
* * * block
* * css allow
* * frame allow
* * image allow
* * xhr allow
* 1st-party * allow
* 2mdn.net * inherit
* 926669bf-be50-4c5a-81ff-b94426be6461.moz-extension-scheme * allow
* a.adtng.com * inherit
* aa.agkn.com * inherit
* ad.doubleclick.net * inherit
* addthis.com * inherit
* adserver-us.adtech.advertising.com * inherit
* adservice.google.com * inherit
* agkn.com * inherit
* asset.pagefair.com * inherit
* assets.adobedtm.com * inherit
* atdmt.com * inherit
* betrad.com * inherit
* bkrtx.com * inherit
* branch.io * inherit
* c.amazon-adsystem.com * inherit
* cdn.connatix.com * inherit
* cdn.krxd.net * inherit
* cdn.onesignal.com * inherit
* cdn.permutive.com * inherit
* cdn.popcash.net * inherit
* cdn.static.zdbb.net * inherit
* cdn.taboola.com * inherit
* cdn.ziffstatic.com * inherit
* collector.githubapp.com * inherit
* comcast.net * block
* connatix.com * inherit
* counter.yadro.ru * inherit
* cs.atdmt.com * inherit
* d.agkn.com * inherit
* d2wy8f7a9ursnm.cloudfront.net * inherit
* demdex.net * inherit
* dmxleo.dailymotion.com * inherit
* dnn506yrbagrg.cloudfront.net * inherit
* dpm.demdex.net * inherit
* ensighten.com * inherit
* exosrv.com * inherit
* facebook.com * block
* facebook.net * block
* fastlane.rubiconproject.com * inherit
* fastly-insights.com * inherit
* fls.doubleclick.net * inherit
* google.com * block
* googleads.g.doubleclick.net * inherit
* googlevideo.com * allow
* graph.instagram.com * inherit
* gstatic.com * block
* iesnare.com * inherit
* instagram.com * block
* js-agent.newrelic.com * inherit
* jwpltx.com * inherit
* krxd.net * inherit
* l.betrad.com * inherit
* mail-ads.google.com * block
* mc.yandex.ru * inherit
* mpsnare.iesnare.com * inherit
* newrelic.com * inherit
* newsatads.com * block
* nexus.ensighten.com * inherit
* omtrdc.net * inherit
* onesignal.com * inherit
* optimize-stats.voxmedia.com * inherit
* optimizely.com * inherit
* outbrain.com * inherit
* pagead2.googlesyndication.com * inherit
* permutive.com * inherit
* popcash.net * inherit
* pubads.g.doubleclick.net * inherit
* rc.rlcdn.com * inherit
* realtime.services.disqus.com * inherit
* referrer.disqus.com * inherit
* rlcdn.com * inherit
* rubiconproject.com * inherit
* s.btstatic.com * inherit
* s0.2mdn.net * inherit
* s10.histats.com * inherit
* s7.addthis.com * inherit
* sb.scorecardresearch.com * inherit
* secure.quantserve.com * inherit
* securepubads.g.doubleclick.net * inherit
* sr.rlcdn.com * inherit
